产品ID,产品名称,核算边界,碳足迹,企业名称,数据年份,数据类型,是否低碳
04312X0012022C,中华绒螯蟹-成蟹,摇篮到大门,11.746kgCO2e / 千克,-,2022,核心数据库,否
17100H2782021C,2021 年天津市电力平均二氧化碳排放因子,摇篮到大门,0.7355kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H3082021C,2021年全国化石能源电力二氧化碳排放因子,摇篮到大门,0.8426kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H3012021C,2021年云南省电力平均二氧化碳排放因子,摇篮到大门,0.1235kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2852021C,2021年上海市电力平均二氧化碳排放因子,摇篮到大门,0.5834kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2842021C,2021 年黑龙江省电力平均二氧化碳排放因子,摇篮到大门,0.6342kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2742021C,2021 年西北区域电力平均二氧化碳排放因子,摇篮到大门,0.5951kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2792021C,2021 年河北省电力平均二氧化碳排放因子,摇篮到大门,0.7901kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2832021C,2021 年吉林省电力平均二氧化碳排放因子,摇篮到大门,0.5629kgCO2e / 千瓦时,-,2021,核心数据库,否
34170R0152022C,煤制聚丙烯（GLLMTP工艺）,摇篮到大门,7.4tCO2e / 公吨,-,2022,核心数据库,否
17100H2752021C,2021 年南方区域电力平均二氧化碳排放因子,摇篮到大门,0.4326kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2702021C,2021 年华北区域电力平均二氧化碳排放因子,摇篮到大门,0.712kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2732021C,2021 年华中区域电力平均二氧化碳排放因子,摇篮到大门,0.5354kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2722021C,2021 年华东区域电力平均二氧化碳排放因子,摇篮到大门,0.5992kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2692021C,2021 年全国电力平均二氧化碳排放因子,摇篮到大门,0.5568kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2712021C,2021 年东北区域电力平均二氧化碳排放因子,摇篮到大门,0.6012kgCO2e / 千瓦时,-,2021,核心数据库,否
34170R0142022C,煤制聚丙烯（HDDMTO工艺）,摇篮到大门,7.95tCO2e / 公吨,-,2022,核心数据库,否
17100H3072021C,2021年全国电力平均二氧化碳排放因子（不包括市场化交易的非化石能源电量）,摇篮到大门,0.5942kgCO2e / 千瓦时,-,2021,核心数据库,否
04312X0012022C,中华绒螯蟹-成蟹,摇篮到大门,11.746kgCO2e / 千克,-,2022,核心数据库,否
17100H2782021C,2021 年天津市电力平均二氧化碳排放因子,摇篮到大门,0.7355kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H3082021C,2021年全国化石能源电力二氧化碳排放因子,摇篮到大门,0.8426kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H3012021C,2021年云南省电力平均二氧化碳排放因子,摇篮到大门,0.1235kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2852021C,2021年上海市电力平均二氧化碳排放因子,摇篮到大门,0.5834kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2842021C,2021 年黑龙江省电力平均二氧化碳排放因子,摇篮到大门,0.6342kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2742021C,2021 年西北区域电力平均二氧化碳排放因子,摇篮到大门,0.5951kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2792021C,2021 年河北省电力平均二氧化碳排放因子,摇篮到大门,0.7901kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2832021C,2021 年吉林省电力平均二氧化碳排放因子,摇篮到大门,0.5629kgCO2e / 千瓦时,-,2021,核心数据库,否
34170R0152022C,煤制聚丙烯（GLLMTP工艺）,摇篮到大门,7.4tCO2e / 公吨,-,2022,核心数据库,否
17100H2752021C,2021 年南方区域电力平均二氧化碳排放因子,摇篮到大门,0.4326kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2702021C,2021 年华北区域电力平均二氧化碳排放因子,摇篮到大门,0.712kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2732021C,2021 年华中区域电力平均二氧化碳排放因子,摇篮到大门,0.5354kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2722021C,2021 年华东区域电力平均二氧化碳排放因子,摇篮到大门,0.5992kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2692021C,2021 年全国电力平均二氧化碳排放因子,摇篮到大门,0.5568kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2712021C,2021 年东北区域电力平均二氧化碳排放因子,摇篮到大门,0.6012kgCO2e / 千瓦时,-,2021,核心数据库,否
34170R0142022C,煤制聚丙烯（HDDMTO工艺）,摇篮到大门,7.95tCO2e / 公吨,-,2022,核心数据库,否
17100H3072021C,2021年全国电力平均二氧化碳排放因子（不包括市场化交易的非化石能源电量）,摇篮到大门,0.5942kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2812021C,2021年内蒙古电力平均二氧化碳排放因子,摇篮到大门,0.7025kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2772021C,2021年北京市电力平均二氧化碳排放因子,摇篮到大门,0.5688kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2992021C,2021年四川省电力平均二氧化碳排放因子,摇篮到大门,0.1255kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H3052021C,2021年宁夏省电力平均二氧化碳排放因子,摇篮到大门,0.6546kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2882021C,2021年安徽省电力平均二氧化碳排放因子,摇篮到大门,0.7075kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2912021C,2021年山东省电力平均二氧化碳排放因子,摇篮到大门,0.6838kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2802021C,2021年山西省电力平均二氧化碳排放因子,摇篮到大门,0.7222kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2952021C,2021年广东省电力平均二氧化碳排放因子,摇篮到大门,0.4715kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2962021C,2021年广西省电力平均二氧化碳排放因子,摇篮到大门,0.5154kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H3062021C,2021年新疆电力平均二氧化碳排放因子,摇篮到大门,0.6577kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2862021C,2021年江苏省电力平均二氧化碳排放因子,摇篮到大门,0.6451kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2902021C,2021年江西省电力平均二氧化碳排放因子,摇篮到大门,0.5835kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2922021C,2021年河南省电力平均二氧化碳排放因子,摇篮到大门,0.6369kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2872021C,2021年浙江省电力平均二氧化碳排放因子,摇篮到大门,0.5422kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2972021C,2021年海南省电力平均二氧化碳排放因子,摇篮到大门,0.4524kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2932021C,2021年湖北省电力平均二氧化碳排放因子,摇篮到大门,0.3672kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2942021C,2021年湖南省电力平均二氧化碳排放因子,摇篮到大门,0.5138kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H3032021C,2021年甘肃省电力平均二氧化碳排放因子,摇篮到大门,0.4955kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2892021C,2021年福建省电力平均二氧化碳排放因子,摇篮到大门,0.4711kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2762021C,2021年西南区域电力平均二氧化碳排放因子,摇篮到大门,0.2113kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H3002021C,2021年贵州省电力平均二氧化碳排放因子,摇篮到大门,0.5182kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2822021C,2021年辽宁省电力平均二氧化碳排放因子,摇篮到大门,0.5876kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H2982021C,2021年重庆市电力平均二氧化碳排放因子,摇篮到大门,0.4743kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H3022021C,2021年陕西省电力平均二氧化碳排放因子,摇篮到大门,0.6336kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H3042021C,2021年青海省电力平均二氧化碳排放因子,摇篮到大门,0.1326kgCO2e / 千瓦时,-,2021,核心数据库,否
17100H3492022C,2022年全国化石能源电力二氧化碳排放因子,大门到大门,0.8325kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3132022C,2022年全国区域平均二氧化碳排放因子-华东,大门到大门,0.5617kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3102022C,2022年全国电力平均二氧化碳排放因子-全国,大门到大门,0.5366kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3482022C,2022年全国电力平均二氧化碳排放因子（不包括市场化交易的非化石能源电量）,大门到大门,0.5856kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3122022C,2022年区域电力平均二氧化碳排放因子-东北,大门到大门,0.5564kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3142022C,2022年区域电力平均二氧化碳排放因子-华中,大门到大门,0.5395kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3112022C,2022年区域电力平均二氧化碳排放因子-华北,大门到大门,0.6776kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3162022C,2022年区域电力平均二氧化碳排放因子-南方,大门到大门,0.3869kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3152022C,2022年区域电力平均二氧化碳排放因子-西北,大门到大门,0.5857kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3172022C,2022年区域电力平均二氧化碳排放因子-西南,大门到大门,0.2268kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3262022C,2022年省级电力平均二氧化碳排放因子-上海,大门到大门,0.5849kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3422022C,2022年省级电力平均二氧化碳排放因子-云南,大门到大门,0.1073kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3222022C,2022年省级电力平均二氧化碳排放因子-内蒙古,大门到大门,0.6849kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3182022C,2022年省级电力平均二氧化碳排放因子-北京,大门到大门,0.558kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3242022C,2022年省级电力平均二氧化碳排放因子-吉林,大门到大门,0.4932kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3402022C,2022年省级电力平均二氧化碳排放因子-四川,大门到大门,0.1404kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3192022C,2022年省级电力平均二氧化碳排放因子-天津,大门到大门,0.7041kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3462022C,2022年省级电力平均二氧化碳排放因子-宁夏,大门到大门,0.6423kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3292022C,2022年省级电力平均二氧化碳排放因子-安徽,大门到大门,0.6782kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3322022C,2022年省级电力平均二氧化碳排放因子-山东,大门到大门,0.641kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3212022C,2022年省级电力平均二氧化碳排放因子-山西,大门到大门,0.7096kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3362022C,2022年省级电力平均二氧化碳排放因子-广东,大门到大门,0.4403kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3372022C,2022年省级电力平均二氧化碳排放因子-广西,大门到大门,0.4044kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3472022C,2022年省级电力平均二氧化碳排放因子-新疆,大门到大门,0.6231kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3272022C,2022年省级电力平均二氧化碳排放因子-江苏,大门到大门,0.5978kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3312022C,2022年省级电力平均二氧化碳排放因子-江西,大门到大门,0.5752kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3202022C,2022年省级电力平均二氧化碳排放因子-河北,大门到大门,0.7252kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3332022C,2022年省级电力平均二氧化碳排放因子-河南,大门到大门,0.6058kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3282022C,2022年省级电力平均二氧化碳排放因子-浙江,大门到大门,0.5153kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3382022C,2022年省级电力平均二氧化碳排放因子-海南,大门到大门,0.4184kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3342022C,2022年省级电力平均二氧化碳排放因子-湖北,大门到大门,0.4364kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3352022C,2022年省级电力平均二氧化碳排放因子-湖南,大门到大门,0.49kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3442022C,2022年省级电力平均二氧化碳排放因子-甘肃,大门到大门,0.4772kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3302022C,2022年省级电力平均二氧化碳排放因子-福建,大门到大门,0.4092kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3412022C,2022年省级电力平均二氧化碳排放因子-贵州,大门到大门,0.4989kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3232022C,2022年省级电力平均二氧化碳排放因子-辽宁,大门到大门,0.5626kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3392022C,2022年省级电力平均二氧化碳排放因子-重庆,大门到大门,0.5227kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3432022C,2022年省级电力平均二氧化碳排放因子-陕西,大门到大门,0.6558kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3452022C,2022年省级电力平均二氧化碳排放因子-青海,大门到大门,0.1567kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3252022C,2022年省级电力平均二氧化碳排放因子-黑龙江,大门到大门,0.5368kgCO2e / 千瓦时,-,2022,核心数据库,否
17100H3562023C,2023年主要发电类型电力碳足迹因子-光伏发电,摇篮到坟墓,0.0545kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H3572023C,2023年主要发电类型电力碳足迹因子-光热发电,摇篮到坟墓,0.0313kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H3542023C,2023年主要发电类型电力碳足迹因子-核能发电,摇篮到坟墓,0.0065kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H3532023C,2023年主要发电类型电力碳足迹因子-水力发电,摇篮到坟墓,0.0143kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H3522023C,2023年主要发电类型电力碳足迹因子-燃气发电,摇篮到坟墓,0.4792kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H3512023C,2023年主要发电类型电力碳足迹因子-燃煤发电,摇篮到大门,0.944kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H3582023C,2023年主要发电类型电力碳足迹因子-生物质发电,摇篮到坟墓,0.0457kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H3552023C,2023年主要发电类型电力碳足迹因子-风力发电,摇篮到坟墓,0.0336kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H4242023C,2023年全国化石能源电力二氧化碳排放因子,大门到大门,0.8273kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H3852023C,2023年全国电力平均二氧化碳排放因子,大门到大门,0.5306kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H4232023C,2023年全国电力平均二氧化碳排放因子（不包括市场化交易的非化石能源电量）,大门到大门,0.6096kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H3502023C,2023年全国电力平均碳足迹因子,摇篮到坟墓,0.6205kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H3092023C,2023年减排项目中国区域电网基准线排放因子（华北区域电网）-OM,大门到大门,0.935tCO2e / 兆瓦时,-,2023,核心数据库,否
17100H4012023C,2023年区域电力平均二氧化碳排放因子-上海,大门到大门,0.5737kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H3872023C,2023年区域电力平均二氧化碳排放因子-东北,大门到大门,0.5122kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H4172023C,2023年区域电力平均二氧化碳排放因子-云南,大门到大门,0.1333kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H3972023C,2023年区域电力平均二氧化碳排放因子-内蒙古,大门到大门,0.6479kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H3932023C,2023年区域电力平均二氧化碳排放因子-北京,大门到大门,0.5554kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H3882023C,2023年区域电力平均二氧化碳排放因子-华东,大门到大门,0.55kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H3892023C,2023年区域电力平均二氧化碳排放因子-华中,大门到大门,0.5271kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H3862023C,2023年区域电力平均二氧化碳排放因子-华北,大门到大门,0.6361kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H3912023C,2023年区域电力平均二氧化碳排放因子-南方,大门到大门,0.4042kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H3992023C,2023年区域电力平均二氧化碳排放因子-吉林,摇篮到大门,0.4671kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H4152023C,2023年区域电力平均二氧化碳排放因子-四川,大门到大门,0.1564kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H3942023C,2023年区域电力平均二氧化碳排放因子-天津,大门到大门,0.6796kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H4212023C,2023年区域电力平均二氧化碳排放因子-宁夏,大门到大门,0.6187kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H4042023C,2023年区域电力平均二氧化碳排放因子-安徽,大门到大门,0.6553kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H4072023C,2023年区域电力平均二氧化碳排放因子-山东,大门到大门,0.6191kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H3962023C,2023年区域电力平均二氧化碳排放因子-山西,大门到大门,0.6634kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H4112023C,2023年区域电力平均二氧化碳排放因子-广东,大门到大门,0.4419kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H4122023C,2023年区域电力平均二氧化碳排放因子-广西,大门到大门,0.4476kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H4222023C,2023年区域电力平均二氧化碳排放因子-新疆,大门到大门,0.6021kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H4022023C,2023年区域电力平均二氧化碳排放因子-江苏,大门到大门,0.5827kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H4062023C,2023年区域电力平均二氧化碳排放因子-江西,大门到大门,0.5836kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H3952023C,2023年区域电力平均二氧化碳排放因子-河北,大门到大门,0.6516kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H4082023C,2023年区域电力平均二氧化碳排放因子-河南,大门到大门,0.5897kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H4032023C,2023年区域电力平均二氧化碳排放因子-浙江,大门到大门,0.4974kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H4132023C,2023年区域电力平均二氧化碳排放因子-海南,大门到大门,0.3648kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H4092023C,2023年区域电力平均二氧化碳排放因子-湖北,大门到大门,0.4044kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H4102023C,2023年区域电力平均二氧化碳排放因子-湖南,大门到大门,0.4976kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H4192023C,2023年区域电力平均二氧化碳排放因子-甘肃,大门到大门,0.4471kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H4052023C,2023年区域电力平均二氧化碳排放因子-福建,大门到大门,0.4211kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H3902023C,2023年区域电力平均二氧化碳排放因子-西北,大门到大门,0.5543kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H3922023C,2023年区域电力平均二氧化碳排放因子-西南,摇篮到大门,0.2472kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H4162023C,2023年区域电力平均二氧化碳排放因子-贵州,大门到大门,0.5683kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H3982023C,2023年区域电力平均二氧化碳排放因子-辽宁,大门到大门,0.4878kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H4142023C,2023年区域电力平均二氧化碳排放因子-重庆,大门到大门,0.5581kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H4182023C,2023年区域电力平均二氧化碳排放因子-陕西,摇篮到大门,0.6335kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H4202023C,2023年区域电力平均二氧化碳排放因子-青海,大门到大门,0.1796kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H4002023C,2023年区域电力平均二氧化碳排放因子-黑龙江,摇篮到大门,0.5229kgCO2e / 千瓦时,-,2023,核心数据库,否
17100H3592023C,2023年输配电碳足迹因子-输配电（不含线损）,摇篮到坟墓,0.0036kgCO2e / 千瓦时,-,2023,核心数据库,否
17100E0622024C,2024年主要发电类型电力碳足迹因子-光伏发电,摇篮到坟墓,0.052kgCO2e / 千瓦时,-,2024,核心数据库,否
17100E0632024C,2024年主要发电类型电力碳足迹因子-光热发电,摇篮到坟墓,0.0312kgCO2e / 千瓦时,-,2024,核心数据库,否
17100C0112024C,2024年主要发电类型电力碳足迹因子-核能发电,摇篮到坟墓,0.0065kgCO2e / 千瓦时,-,2024,核心数据库,否
17100B0322024C,2024年主要发电类型电力碳足迹因子-水力发电,摇篮到坟墓,0.0141kgCO2e / 千瓦时,-,2024,核心数据库,否
17100A0142024C,2024年主要发电类型电力碳足迹因子-燃气发电,摇篮到坟墓,0.4503kgCO2e / 千瓦时,-,2024,核心数据库,否
17100H3752024C,2024年主要发电类型电力碳足迹因子-燃煤发电,摇篮到坟墓,0.924kgCO2e / 千瓦时,-,2024,核心数据库,否
17100F0402024C,2024年主要发电类型电力碳足迹因子-生物质发电,摇篮到坟墓,0.0404kgCO2e / 千瓦时,-,2024,核心数据库,否
17100D0822024C,2024年主要发电类型电力碳足迹因子-风力发电,摇篮到坟墓,0.0324kgCO2e / 千瓦时,-,2024,核心数据库,否
17100H3732024C,2024年全国电力平均碳足迹因子,摇篮到坟墓,0.5777kgCO2e / 千瓦时,-,2024,核心数据库,否
